Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
    31	**What changed.** Reciprocal scoring stopped being the contribution and became the baseline. Every later method in this corpus that cites anything cites RECON. The notebook confirms that Xia 2015, Kleinerman 2018, DPGNN 2022, TU 2023, NSW 2024, CRRS 2024, and MODE 2026 all cite it.
    32	
    33	---
    34	
    35	## Act 2 — Scoring both directions still concentrates the market (2014 → 2023)
    36	
    37	The next belief followed naturally. If one-directional scoring concentrates likes, then mutual-interest prediction fixes the market.
    38	
    39	It does not. A bilateral score still ranks the same desirable people first for everybody. The correction arrived from outside dating. LinkedIn's LiJAR at KDD 2017 forecast application volume per job, then boosted underserved jobs and penalized oversubscribed ones behind a relevance floor. Applications moved 6.5% toward underserved jobs and 8.7% away from overserved ones, and distribution entropy rose 12%. The total stayed flat. LiJAR remains the closest transferable production mechanism in the whole corpus, and it says something the scoring literature did not: you need an allocation layer above the score.
    40	
    41	CyberAgent built the dating version on Tapple. ★ That line starts earlier than two runs recorded. Ramanathan and colleagues published a short paper at RecSys 2020 and the full paper at AAAI-21, titled *A Reciprocal Embedding Framework For Modelling Mutual Preferences*. Two directed embedding models fed a fused reciprocal score, and an online recency re-rank raised real conversions by up to 60%. ★ The offline recall figures for that work appear as a plot rather than as text, so the "+16.9% match recall" number one run carried should be treated as unconfirmed. The team then moved from fusion to market clearing. An arXiv paper in 2022 introduced transferable-utility matching on Choo-Siow equilibrium, and the RecSys 2023 paper made it fast with IPFP plus maximum-inner-product search. That line rests on older economics. Its own cards name Gale and Shapley (1962), Choo and Siow (2006), and Galichon and Salanie (2022) as the foundations.
    42	
    43	**What changed.** The mechanism moved from *predicting a pair* to *clearing a market*. Popularity gets penalized by the equilibrium itself rather than by a hand-set rule.
    44	
    45	**And here the story turns again, in a way no single run stated.** The headline "match Gini 0.387 → 0.102" is real, but it describes the RecSys 2023 paper's *synthetic* simulation at crowding parameter 0.5, on the right-side users. ★ On *real* Japanese dating data, in the table published with the Nash-social-welfare work, transferable utility barely moves the Gini at all: the status-quo reciprocal ranker sits at about 0.742 and 0.746, and transferable utility lands at about 0.718 and 0.720. Reaching roughly 0.60 needs the Sinkhorn social-welfare method, and reaching about 0.43 needs the Nash-social-welfare method. ★ That social-welfare baseline is not a CyberAgent method. The cards identify it as Su, Bayoumi and Joachims (2022), *Optimizing Rankings for Recommendation in Matching Markets*, which the Tapple line uses as its comparison target. ★ The often-quoted "Gini 0.75 → 0.60 at Tapple" is therefore not a measured production outcome under a transferable-utility model. It is a model output in that table, and the 0.60 endpoint belongs to the social-welfare variant. One run recorded it as a production result, and the `codex-sol` review had independently flagged the same figure as secondhand.
    46	
    47	---
    48	
    49	## Act 3 — The product rules are a lever, not a constraint (2015 → 2024)
    50	
    51	While the recommender literature worked on scores, economists were arguing that the platform's rules matter at least as much.
    52	
    53	The belief they broke was that more choice and cheaper action always help. Arnosti, Johari and Kanoria showed in M&SOM 2021 that cheap, unlimited applications collapse the receiving side's ability to screen, and that caps can restore welfare to both sides. Halaburda, Piskorski and Yildirim showed that restricting the daily choice set reduces same-side rejection competition. ★ Cite that one with care. The manifest labels it Management Science 2018, but the ingested PDF is a working-paper draft dated 2017-03-10 with no journal masthead, and the extraction card flags the gap rather than asserting the journal citation.
    54	
    55	Kanoria and Saban argued in Management Science 2021 that *which* side is allowed to search is itself a design variable, which is the formal version of the Bumble rule. Their card states the lineage plainly. They extend the static congestion model of Arnosti, Johari and Kanoria (2014) and the search-restriction work of Halaburda and colleagues (2017) into a dynamic flow setting. Lee and Niederle ran a field experiment on a Korean platform and reported in Experimental Economics 2015 that a scarce virtual rose raised acceptance by 3.3 percentage points. That result did not appear from nowhere. It transfers a signalling mechanism studied in academic job markets by Niederle, Proctor and Roth (2006), Coles and colleagues (2010), and Coles, Kushnir and Niederle (2013).
    56	
    57	★ That rose figure needed a correction inside the survey itself. The notebook reported "+7.8 percentage points" in two separate answers. The `codex-sol` Phase 4 review traced that number to a middle-recipient subgroup coefficient in the paper's Table 4, not the overall effect, and replaced it with the card-verified +3.3 points. The review then wrote the instruction "Do not use 7.8" into the record.
    58	
    59	Fong's work on market thickness supplies the sharpest lesson for a growth team. Adding members to a thin market can *reduce* matches, because extra choice raises selectivity, unless the like limit moves with market size. ★ Two runs disagreed on which version to cite. The notebook copy is the earlier working paper, *Search, Selectivity, and Market Thickness*, while the published version is Marketing Science 2024. Both statements are true about different artifacts, and the citation must name which one it uses. ★ One run also recorded the author surname as Yu rather than Fong. That remains unresolved in the files and should be settled before any external citation.
    60	
    61	**What changed.** Like limits, batch size, signalling tokens, and initiation rules entered the same design space as the ranker.
    62	
    63	---
    64	
    65	## Act 4 — The objective moved twice (2018 → 2026)
    66	
    67	Layer 4 has the least stable history in this corpus, because the field changed its mind about the objective twice in eight years.
    68	
    69	The first move was from relevance to exposure. Singh and Joachims established at KDD 2018 that ranking purely by predicted relevance is itself an allocation decision, and that exposure can be optimized directly under constraints. Do and colleagues extended the idea to two-sided welfare through Lorenz dominance at NeurIPS 2021.
    70	
    71	The second move rejected the first as insufficient. Tomita and Yokoyama's Nash-social-welfare work at RecSys 2024 put a price tag on fairness that nobody can argue with. On real dating data with 200 users per side, the social-welfare method produced 111.37 expected matches with envy counts of 434 and 331, and their Nash-social-welfare method produced 90.39 matches with envy counts of 31 and 14. Fairness cost roughly a fifth of the matches. ★ That work has two versions, and one run listed them as two separate papers: the RecSys 2024 conference paper and a 2026 ACM TORS journal extension titled *Balancing Fairness and High Match Rates in Reciprocal Recommender Systems*.
    72	
    73	Then MRet argued that both objectives are wrong. Kishimoto and colleagues published *Beyond Match Maximization and Fairness: Retention-Optimized Two-Sided Matching* at ICLR 2026 (arXiv:2602.15752). ★ Two runs disagreed on its status, one calling it a preprint and one calling it ICLR 2026. The notebook settles it as an ICLR 2026 conference paper. Its synthetic result is the memorable one: maximizing matches and randomizing produce almost the same retention, and MRet retains more users while taking only about 70% of the match volume that match-maximization produces. ★ That 70% figure is synthetic. On real, very sparse dating data the paper reports the highest retention of all methods tested but gives no magnitude. Both cautions in the runs were right about different experiments.
    74	
    75	In parallel the measurement side moved. Yang and colleagues at KDD 2024 replaced one-sided recall with reciprocal coverage, bilateral stability, and reciprocal NDCG, and added a vacant-slot re-rank so that a slate produces *distinct* matches.
    76	
    77	★ One survey-of-surveys point needs fixing. Two runs disagreed on the year of the Mashayekhi e-recruitment survey. The cards give ACM Computing Surveys **2024**, by Mashayekhi, Li, Kang, Lijffijt and De Bie at Ghent University. That survey cites LiJAR and deliberately excludes dating to bound its scope, so it does not close this survey's own gap.
    78	
    79	**What changed.** The north star moved from relevance, to exposure spread, to retention. Notably, the group that built the transferable-utility line also co-authored MRet, so the field's own leaders published the argument against their earlier objective.
    80	
    81	---
    82	
    83	## Act 5 — The measuring instrument was wrong (2021 → 2025)
    84	
    85	Every mechanism above shares one problem. A treated user consumes the same person's reply capacity that a control user needs. Ordinary user-split A/B testing therefore measures the wrong thing.
    86	
    87	Johari, Li, Liskovich and Weintraub formalized this in Management Science 2022 and showed that the least-biased side to randomize depends on which side is congested. Holtz and colleagues then measured it. Their Airbnb pricing meta-experiment in Management Science 2025 found that 19.76% of the naive individual-level estimate was interference. ★ The notebook also produced a supply-constrained and demand-constrained split of that number in one answer. The `codex-sol` review checked the card and removed it, because the paper reports only the overall figure and states the subgroup difference is not significant.
    88	
    89	★ One much-cited item in this area was mislabelled in every run, and the cards resolve it in full. The ingested "Multiple Randomization Designs" document is *Multiple Randomization Designs: Estimation and Inference with Interference*, by Masoero, Vijaykumar, Richardson, McQueen, Rosen, Burdick, Bajari and Imbens. Its own header is dated 2025-12-02, and it is version 4 of an arXiv record first assigned in December 2021. It *cites* the earlier Bajari and colleagues proposal as prior work rather than being that work. The brief called it "Bajari et al. 2021," which named the wrong artifact.
    90	
    91	LinkedIn's UniCoRn showed how to run a producer-side experiment when the outcome depends on who viewed. It reports weekly-active-user lift of 0.51% for candidate generation and 0.13% for ranking, and session lift of 0.57% and 0.11%, measured on the viewee side using 40% of viewer-side traffic. Hayashi, Goda and Saito supplied matching-specific off-policy evaluation at RecSys 2025, because standard estimators are unstable when the reward is a sparse two-stage event.
    92	
    93	**What changed.** Interference-aware design stopped being a statistical nicety and became a precondition. Without it, none of Acts 2 to 4 can be tested honestly on a real product.
    94	
    95	**The gap that survived all three runs.** No dating-log off-policy evaluation exists. Hayashi's experiment runs on Wantedly job-matching logs. UniCoRn is LinkedIn. Holtz is Airbnb. All three runs searched for a dating-native interference design, and all three logged the same null.
    96	
    97	---
    98	
    99	## Act 6 — 2026 pays the bill, and prints the receipt
   100	
   101	The most important paper in this corpus is also the most uncomfortable, and it is the only one that ran a real dating field experiment on the whole chain.
   102	
   103	Sekiya, Otani, Komatsu, Ohkawa and Noda posted *Integrating Predictive Models into Two-Sided Recommendations: A Matching-Theoretic Approach* on 2026-02-24. Their method, exposure-constrained deferred acceptance, limits a receiver's exposure by *expected likes or dates* rather than by headcount. They introduce a congestion-adjusted metric called effective dates, which discounts matches that involve overloaded receivers. On the live CoupLink platform's own data, their method raised effective dates from the deployed recommender's 0.0584 to 0.0623, and receiver dating probability from 0.0863 to 0.0932. They then ran a geographic rollout with Kanto as treatment and Kansai-Tokai as control, for two weeks from 2026-01-13. The study was pre-registered (AEARCTR-0015446) and approved by a University of Tokyo review board.
   104	
   105	Read the rest of the result carefully, because this is the honest part.
   106	
   107	- Total dates went **down**. Effective dates went up.
   108	- The realized effective-dates gain is +0.003, and it holds only after excluding the top 0.1% most congested receivers.
   109	- Post-match messaging did **not** rise. In the full sample the receiver-side message average fell slightly and significantly. After excluding the top 0.1%, every messaging outcome is flat at 0.000.
   110	
   111	**What changed.** Capacity-aware allocation now has a field-tested dating result, and that result says the mechanism moves matching efficiency without yet moving conversation. The survey's own target includes conversations. So the strongest evidence in the corpus supports half of the objective and is silent on the other half. `codex-sol` reached the same conclusion independently and wrote it as an unresolved item.
   112	
   113	---
   114	
   115	## Act 7 — The survey's own war: three models, one notebook, three tool failures
   116	
   117	The research story above was assembled while the tooling failed in three different ways. Each failure changed a belief about how to run this kind of survey.
   118	
   119	**`claude_opus` — the extraction pivot.** The run drove NotebookLM hard, at one point with 16 concurrent agents each firing about a dozen queries. A `cursor-grok` run on the same account had already spent quota that day. The account hit `RESOURCE_EXHAUSTED`, a token refresh did not help, and `nlm doctor` passed every check, which proved the block was quota and not authentication. Rather than wait, the run downloaded the papers and read the PDFs directly. **That accident produced the run's most valuable output.** Reading real results sections caught eight citation errors that metadata alone would have carried forward. It found that one ingested PDF is *Platform Design in Curated Dating Markets*, a different blinded manuscript, and not the seed paper the brief named. It found that the Fong source is the working paper. It found that a blocked `source_add` still creates a source record with no content, that NotebookLM then answers fluently about that empty record, and that it has been observed inventing a title for one.
   120	
   121	**`cursor-grok` — the shared-state failure.** This run recreated the shared `queue.md` ten minutes after `claude_opus` created it, without reading the existing file, and overwrote 93 entries despite an append-only rule. Nothing was lost, because the two versions were merged, but the merged file still carries duplicated tier headers as a scar. The lesson the run recorded is blunt: keep a private authoritative copy per run, and re-check shared files before trusting them. The same run also lost work permanently. A 61-hit deep-research task from 2026-08-16 could never be imported, and the task itself later disappeared.
   122	
   123	**`codex-sol` — the review-gate failure, and the discipline it forced.** Every one of its three review gates first tried the Codex CLI, and every one failed with an account usage-limit error, so all three fell back to the Cursor agent in read-only mode. That fallback still did the job, and this run's Phase 4 review is the single most valuable artifact in the folder. It treated NotebookLM as a witness to cross-examine rather than as an oracle. It caught the rose subgroup coefficient. It caught Nash-social-welfare Gini figures that belong to a different paper. It caught an exposure-constrained-deferred-acceptance likes figure absent from the card. It caught a favorites coefficient the card contradicts. It overturned the notebook's claim that DPGNN is the only method used as a direct baseline, finding four such cases across three methods. It also corrected its own reviewer: a Phase 3.7 footer claimed 42 citation relations while the body held 41, and a strict paper-identity filter cut those to 33.
   124	
   125	**What changed, across all three.** The belief that a retrieval notebook over 140 sources is a reliable citation oracle did not survive contact with the corpus. Two things replaced it. Read the actual document when the claim carries a number. Run an adversarial review that is allowed to delete a fluent answer.
   126	
   127	---
   128	
   129	## Act 8 — Where the three runs disagree, and what this pass found
   130	
   131	The runs did not converge, and the differences are informative rather than embarrassing.
   132	
   133	| Dimension | `claude_opus` | `cursor-grok` | `codex-sol` |
   134	|---|---|---|---|
   135	| Bibliography size | 82 distinct works from 86 extraction files | 72 annotated | 45 selected |
   136	| Tier 1+2 share | 64.8% | 86% | 86.7% |
   137	| Extraction method | direct PDF reads after the quota block | NotebookLM extracts plus live pages | NotebookLM plus per-card verification |
   138	| Distinctive artifact | eight citation corrections | reverse-citation map, 18 edges | adversarial Phase 4 and 5 reviews |
   139	| Headline lean | build a reciprocal expected-load re-ranker | market-clearing plus separate match-health KPIs | four-stage market layer, evidence limits stated |
   140	
   141	★ The count requirement itself was rewritten mid-survey. The shared `requirements.md` originally set a 60–100 item floor for NotebookLM runs. After `codex-sol` finished with 45 verified items at 86.7% Tier 1+2 and zero coverage gaps, the document was corrected to make 30–50 authoritative and to mark the 60–100 floor stale. That is a defensible call, because the mix rule always outranked the count. It is worth recording plainly, because the requirement changed to match the result rather than the result changing to match the requirement.
   142	
   143	★ One cross-run dispute was resolved today, against the run that was most careful. `codex-sol` excluded Hinge's "double-digit increase in matches" because it could not verify the number inside its own 45-card corpus, and wrote "Do not import that number into this corpus." The number is real. It appears in Hinge's newsroom post *Evolving Together: How Daters Helped Shape Hinge in 2025*, dated 2025-11-10, attributed to an updated deep-learning algorithm that predicts mutual compatibility. ★ That same check also confirms the post does *not* mention Gale-Shapley. The 2018 TechCrunch article about "Most Compatible" does credit Gale-Shapley, and the two claims had been merged in places.
   144	
   145	★ The verification oracle failed in **both** directions, which is the most transferable lesson here. It invented and misattributed numbers, as Act 3 and Act 5 show. It also *denied* sources that exist. Asked about Tinder's two-tower P(Match) work, it answered "not in sources," yet `cursor-grok` holds a full card for it with a notebook source identifier: Sokolov, Hickey and Du, Tinder Tech Blog, 2025, reporting +6.5% match rate and +22% match volume for P(Match) against +3.8% swipe-right rate for P(Like). The explanation is the empty-record failure that `claude_opus` had already documented, because Medium-hosted pages ingest as records with no readable body. The same happened for the 2021 OkCupid voter-and-votee post. Those two numbers are blog-reported and were cited from the live pages, and they should be labelled that way rather than dropped.
   146	
   147	★ A correction can also fail to travel inside one run. `claude_opus` recorded the Masoero finding in its `log.md` and its `RESUME-HERE.md`, yet its own `method-tracker.md` still lists the method as "Bajari et al., arXiv 2021." The `codex-sol` tracker carries a different partial version, pairing the 2021 arXiv year with the Masoero byline. Both trackers are wrong in different directions, and both sit beside a correct log entry. A citation fix is not applied until every artifact that repeats the citation is updated.
   148	
   149	★ One thread stays genuinely open. The Rios, Saban and Zheng assortment work is the largest dating **field** result anyone found, and no two runs agree on its identity. The year is recorded as M&SOM 2022 in one place and M&SOM volume 25, issue 4, 2023 in another. The reported lift appears as 25% or more, at least 27%, and 40%, from three different pages. The one thing all runs agree on is that the ingested PDF is a *different* manuscript, so nobody read the paper itself. Do not cite this work until someone opens the published article.
   150	
   151	★ Finally, this pass re-checked two numbers the notebook contradicted, and the notebook lost both times. It quoted a weaker baseline row for exposure-constrained deferred acceptance, and it reported MRet's retention magnitude as unspecified. The directly-read PDF cards held the better answers in both cases, exactly as `claude_opus` predicted after its extraction pivot.
   152	
   153	---
   154	
   155	## The arc in one sentence
   156	
   157	The field moved from *score the viewer*, to *score both directions*, to *clear the market under capacity*, to *change the product rules too*, to *stop measuring matches and start measuring retention*, and finally in 2026 to a real dating field experiment that improved congestion-adjusted matching while total dates fell and conversation did not move — and the survey that assembled this arc learned, three separate times, that a retrieval notebook is a witness rather than an oracle.
   158	
   159	## Standing direction
   160	
   161	1. Add a reciprocal term that conditions on the other side's remaining reply capacity. Tinder reports having A/B tested this shape as P(Match) against P(Like).
   162	2. Put an explicit allocation layer above the score. Start with LiJAR-style soft boost and penalty behind a relevance floor, because it is the safest deployed pattern. Treat exposure-constrained deferred acceptance as the dating-native target design.
   163	3. Keep like caps, batch size, initiation rules, and scarce signals inside the same design space as the model.
   164	4. Replace swipe-rate north stars with match distribution, wasted-like rate, conversations, and two-sided retention. Report effects separately for sender-constrained, receiver-constrained, and balanced segments.
   165	5. Do not test any of the above on a user-split A/B. Use geographic, cluster, or two-sided randomization.
   166	
   167	## Load-bearing caveats to carry forward
   168	
   169	- No study in this corpus validates the whole chain in one dating system. The strongest field result improves congestion-adjusted matching and leaves conversation flat.
   170	- Capacity has no agreed definition. The corpus uses hard budgets, forecast demand, vacancy, and equilibrium outside options, and none is calibrated to a measured reply capacity.
   171	- Most transferable mechanisms come from markets with renewable supply — jobs, music, listings, rides. They transfer only after "item availability" is replaced by a person's scarce reply bandwidth.
   172	- Synthetic and real results diverge sharply for the same method. Transferable utility flattens the Gini dramatically in simulation and barely at all on the real dating table in Act 2.
   173	- Dating-log off-policy evaluation does not exist. No Bumble engineering ranking source exists. No official Chinese dating-ranking engineering source was found, after repeated searches by two runs.
   174	- The CyberAgent RecSys 2023 and RecSys 2024 papers are shared with Survey 3. If both surveys are used together, do not count them twice.
   175	- Several citations still need a version decision before external use: Fong's working paper against the Marketing Science 2024 version, the Fong author-surname question, and the working-paper versions cited for Halaburda, Kanoria-Saban, Arnosti and Ashlagi.

exec
/bin/zsh -lc 'nl -ba README.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Literature Survey Topic — Two-Sided Market Balancing in Dating-App Recommendation
     2	
     3	**Created:** 2026-08-16
     4	
     5	**Canonical brief:** `knowledge_base/projects/attribution_based_retention/survey-4-brief-two-sided-market-balancing-dating.md` (Survey 4 of the Attribution-Based Retention project). This README distills that brief's Project Context; the brief itself remains the source of truth for full wording, seed references, and rules.
     6	
     7	**Workspace prefix for this run:** `claude_opus`. Per the brief's "Shared resources" section, `README.md`, `requirements.md`, and `queue.md` at this topic root are shared across every model/tool that runs this survey — read them, don't recreate them, and extend `queue.md` additively in later runs. This run's own outputs (`read-papers/`, `literature-review.md`, `executive-summary.md`, `method-tracker.md`, working notes) belong under `./claude_opus/`, not the shared root.
     8	
     9	## Why surveyed
    10	
    11	The product is a two-sided dating market where a match requires a like from both sides. Desirability is heavily skewed: a small set of highly desirable users absorb most incoming likes and cannot reply to all of them, so their surplus likes are wasted. Most other users receive few likes and few matches, and churn. Senders lose trust in the product because their likes rarely become conversations. This survey was triggered by the finding that no prior KB content or survey covered reciprocal recommendation, ecosystem health, congestion, or exposure allocation (kb-retriever check, 2026-08-15) — the modeling gap is market balancing under capacity limits with feedback loops, not single-viewer engagement prediction.
    12	
    13	## Audience
    14	
